"","Name","Position","Number","Speech","Day","Time","Title","Link","X","Category","EndTime","X.1","X.2","Rep","Dem","SenateRep","HORRep","Unemployment","FedFunds","Number.1","ChangeVix","ChangeSP"
"1","Bernanke","Fed Chairman","1,2",0.18627,"X12.16.13","2:00","Concluding Remarks","http://www.federalreserve.gov/newsevents/speech/bernanke20131216b.pdf","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.09,"1,2",0.000728193408169184,0.000728193408169184
"2","Bernanke","Fed Chairman","1,2",0.18627,"X12.17.13","2:00","Opening Remarks","http://www.federalreserve.gov/newsevents/speech/bernanke20131216b.pdf","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.09,"1,2",-5.61450788837848e-05,-5.61450788837848e-05
"3","Daniel Tarullo","","3",0.07687,"X11.22.13","12:15","Shadow Banking and Systemic Risk Regulation ","http://www.federalreserve.gov/newsevents/speech/tarullo20131122a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7,0.09,"3",0.00164280164280166,0.00164280164280166
"4","Bernanke","Fed Chairman","4",0.08636,"X11.14.13","9:30","Brief Remarks","http://www.federalreserve.gov/newsevents/speech/bernanke20131114a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7,0.09,"4",-0.0284810126582279,0.000570096748771767
"5","Bernanke","Fed Chairman","5",0.069087,"X11.8.13","3:30","The Crisis as a Classic Financial Panic","http://www.federalreserve.gov/newsevents/speech/bernanke20131108a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7,0.08,"5",0.00465842033590547,0.00465842033590547
"6","Bernanke","Fed Chairman","6",0.212606,"X10.2.13","3:30","Brief Welcoming Remarks","http://www.federalreserve.gov/newsevents/speech/bernanke20131002a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.2,0.07,"6",0.00204684070728392,0.00204684070728392
"7","Bernanke","Fed Chairman","7",0.149648,"X6.2.13","2:00","Ten Suggestions","http://www.federalreserve.gov/newsevents/speech/bernanke20130602a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.3,0.1,"7",NA,NA
"8","Bernanke","Fed Chairman","8",0.101239,"X5.10.13","9:30","Monitoring the Financial System","http://www.federalreserve.gov/newsevents/speech/bernanke20130510a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.12,"8",-0.0106788710907703,0.000190305470975313
"9","Bernanke","Fed Chairman","9",0.13754,"X4.12.13","12:30","Creating Resilient Communities","http://www.federalreserve.gov/newsevents/speech/bernanke20130412a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.15,"9",0.00100172624522757,0.00100172624522757
"10","Bernanke","Fed Chairman","10",0.260965,"X4.4.13","10:30","Financial and Economic Education","http://www.federalreserve.gov/newsevents/speech/bernanke20130404a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.14,"10",-0.0379146919431279,0.00158865941586217
"11","Bernanke","Fed Chairman","11",0.04416666,"X3.25.13","1:15","Monetary Policy and the Global Economy","http://www.federalreserve.gov/newsevents/speech/bernanke20130325a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.15,"11",0.00340138253913853,0.00340138253913853
"12","Bernanke","Fed Chairman","12",0.070847,"X11.20.12","12:15","Economic Recovery and Economic Policy","http://www.federalreserve.gov/newsevents/speech/bernanke20121120a.pdf","","","",NA,NA,0,0,0.47,0.556321839,7.8,0.16,"12",0.00545537531967918,0.00545537531967918
"13","Bernanke","Fed Chairman","13",0.0855263,"X11.15.12","1:20","Challenges in Housing and Mortgage Markets","http://www.federalreserve.gov/newsevents/speech/bernanke20121115a.pdf","","","",NA,NA,0,0,0.47,0.556321839,7.8,0.16,"13",0.00150226820297639,0.00150226820297639
"14","Bernanke","Fed Chairman","14",0.12969,"X10.1.12","12:30","Five Questions about Federal Reserve and Monetary Policy","http://www.federalreserve.gov/newsevents/speech/bernanke20121001a.pdf","","","",NA,NA,0,0,0.47,0.556321839,7.8,0.15,"14",-0.000988989708974261,-0.000988989708974261
"15","Bernanke","Fed Chairman","15",0.0800344,"X8.31.12","10:00","Monetary Policy since Onset of the Crisis","http://www.federalreserve.gov/newsevents/speech/bernanke20120831a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.1,0.13,"15",0.00750144258511267,-0.00158882150583396
"16","Bernanke","Fed Chairman","16",0.294407,"X8.7.12","2:30","Financial Education","http://www.federalreserve.gov/newsevents/speech/bernanke20120807a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.1,0.13,"16",-0.00320091048120354,-0.00320091048120354
"17","Bernanke","Fed Chairman","17",0.218575,"X8.6.12","9:00","Economic Measurement","http://www.federalreserve.gov/newsevents/speech/bernanke20120806a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.1,0.14,"17",-0.00869025450031029,-0.000193104040165627
"18","Bernanke","Fed Chairman","18",0.117434,"X5.10.12","9:30","Banks and Bank Lending: The State of Play","http://www.federalreserve.gov/newsevents/speech/bernanke20120510a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.2,0.15,"18",-0.0308008213552362,0.00133072579696502
"19","Bernanke","Fed Chairman","19",0.027776,"X4.13.12","1:00","Some Reflections on the Crisis and the Policy Response ","http://www.federalreserve.gov/newsevents/speech/bernanke20120413a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.2,0.15,"19",-0.00545805571281335,-0.00545805571281335
"20","Bernanke","Fed Chairman","20",-0.02506,"X3.26.12","8:00","Recent Developments in the Labor Market","http://www.federalreserve.gov/newsevents/speech/bernanke20120326a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.2,0.14,"20",0.0267306374228924,0.00089457504135634
"21","Bernanke","Fed Chairman","21",0.18566,"X3.14.12","10:00","Community Banking","http://www.federalreserve.gov/newsevents/speech/bernanke20120314a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.2,0.13,"21",0.0070648683365446,-0.00143400014340001
"22","Bernanke","Fed Chairman","22",0.067865,"X2.10.12","12:30","Housing Markets in Transition","http://www.federalreserve.gov/newsevents/speech/bernanke20120210a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.3,0.12,"22",0.000208587860186686,0.000208587860186686
"23","Bernanke","Fed Chairman","23",0.15767,"X10.18.11","1:15","The Effects of the Great Recession on Central Bank Doctrine and Practice ","http://www.federalreserve.gov/newsevents/speech/bernanke20111018a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.8,0.07,"23",0.00291090288321997,0.00291090288321997
"24","FMOC","","24",0.06884,"X4.9.14","2:00","Minutes","http://www.federalreserve.gov/newsevents/press/monetary/20140409a.htm","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.08,"24",0.00690026084384336,0.00690026084384336
"25","FMOC","","25",0.16987,"X3.19.14","9:00","Statement","http://www.federalreserve.gov/newsevents/press/monetary/20140319a.htm","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.08,"25",0.0139860139860139,-0.00101474044007696
"26","FMOC","","26",0.100694,"X3.19.14","2:00","projection","http://www.federalreserve.gov/monetarypolicy/files/fomcprojtabl20140319.pdf","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.08,"26",-0.00652432741231935,-0.00652432741231935
"27","FRB","","27",0.111413,"X2.25.14","2:00","Discount Rates","http://www.federalreserve.gov/newsevents/press/monetary/20140225a.htm","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.07,"27",-0.00255157202785107,-0.00255157202785107
"28","FMOC","","28",0.177215,"X2.19.14","2:00","Minutes","http://www.federalreserve.gov/newsevents/press/monetary/20140129a.htm","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.07,"28",-0.00573047208433687,-0.00573047208433687
"29","FRB","","29",0.1225,"X1.14.14","2:00","Discount Rates Minutes","http://www.federalreserve.gov/newsevents/press/monetary/20140114b.htm","","","",NA,NA,0,0,0.45,0.537931034,6.6,0.07,"29",0.00180871232757315,0.00180871232757315
"30","FMOC","","30",0.156626,"X12.18.13","9:00","statement","http://www.federalreserve.gov/newsevents/press/monetary/20131218a.htm","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.09,"30",0.0594560404807084,-0.00797056332419048
"31","FMOC","","31",0.13301,"X10.30.13","10:00","Statement","http://www.federalreserve.gov/newsevents/press/monetary/20131030a.htm","","","",NA,NA,0,0,0.45,0.537931034,7.2,0.08,"31",-0.0313588850174216,-0.00272152722375943
"32","FMOC","","32",0.15432,"X9.18.13","11:00","statement","http://www.federalreserve.gov/newsevents/press/monetary/20130918a.htm","","","",NA,NA,0,0,0.45,0.537931034,7.2,0.08,"32",-0.0663928815879534,0.0137482080327137
"33","FMOC","","33",0.16923,"X7.31.13","12:00","statement","http://www.federalreserve.gov/newsevents/press/monetary/20130731a.htm","","","",NA,NA,0,0,0.45,0.537931034,7.3,0.09,"33",-0.00220780604453495,-0.00220780604453495
"34","FMOC","","34",0.147727,"X6.19.13","13:00","statement","http://www.federalreserve.gov/newsevents/press/monetary/20130619a.htm","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.1,"34",-0.0125482683995805,-0.0125482683995805
"35","FMOC","","35",0.182539,"X5.1.13","14:00","statement","http://www.federalreserve.gov/newsevents/press/monetary/20130501a.htm","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.14,"35",-0.00284146395247005,-0.00284146395247005
"36","FMOC","","36",0.161885,"X3.20.13","15:00","statement","http://www.federalreserve.gov/newsevents/press/monetary/20130320a.htm","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.15,"36",0.000982545370477384,0.000982545370477384
"37","FMOC","","37",0.095238,"X1.20.13","16:00","statement","http://www.federalreserve.gov/newsevents/press/monetary/20130130a.htm","","","",NA,NA,0,0,0.45,0.537931034,7.9,0.14,"37",0.00340324388564018,0.00340324388564018
"38","Benanke","Fed Chairman","38",0.056818,"X2.26.13","10:00","monetary policy report","http://www.federalreserve.gov/newsevents/testimony/bernanke20130226a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.7,0.14,"38",-0.0577136514983351,0.00590892590650584
"39","Bernanke","Fed Chairman","39",0.081589,"X7.17.13","8:30","monetary policy report","http://www.federalreserve.gov/newsevents/testimony/bernanke20130717a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.3,0.09,"39",-0.0232886379675371,-0.001081421534549
"40","Bernanke","Fed Chairman","40",0.07465,"X2.29.12","10:00","monetary policy report","http://www.federalreserve.gov/newsevents/testimony/bernanke20120229a.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.3,0.1,"40",-0.0219538968166849,-0.000401597628383427
"41","Benanke","Fed Chairman","41",0.073275,"X7.17.12","10:00","monetary policy report","http://www.federalreserve.gov/newsevents/testimony/bernanke20120717a1.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.2,0.17,"41",0.00738007380073785,0.00466856158230359
"42","Bernanke","Fed Chairman","42",0.12034,"X1.3.14","2:30","Looking Back, Looking Forward","http://www.federalreserve.gov/newsevents/speech/bernanke20140103a.pdf","","","",NA,NA,0,0,0.45,0.537931034,6.6,0.08,"42",-3.82212903508516e-05,-3.82212903508516e-05
"43","Yellen","Chair","43",0.015428,"X3.31.14","9:55","What the Federal Reserve Is Doing to Promote a Stronger Job Market ","http://www.federalreserve.gov/newsevents/speech/yellen20140331a.pdf","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.06,"43",-0.0221586847748392,0.00177497393675315
"44","Yellen","Chair","44",0.23697,"X3.5.14","2:30","Remarks on Swearing In","http://www.federalreserve.gov/newsevents/speech/yellen20140305a.pdf","","","",NA,NA,0,0,0.45,0.537931034,6.7,0.08,"44",-0.000874456797035431,-0.000874456797035431
"45","Yellen","Chair","45",0.194444,"X4.16.13","3:00","Monetary Policy Targets","http://www.federalreserve.gov/newsevents/speech/yellen20130416a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.15,"45",0.00207470200024183,0.00207470200024183
"46","Yellen","Chair","46,47",0.09295,"X3.4.13","8:00","challenges confronting monetary policy","http://www.federalreserve.gov/newsevents/speech/yellen20130304a.pdf","","","",NA,NA,0,0,0.45,0.537931034,7.5,0.16,"46,47",-0.0203951561504143,-0.00113386906449212
"47","Yellen","Chair","50",0.02658,"X11.29.11","11:30","Aggregate Demand and the Global Economic Recovery","http://www.federalreserve.gov/newsevents/speech/yellen20111129a1.pdf","","","",NA,NA,0,0,0.47,0.556321839,8.6,0.08,"50",-0.00197069015907469,-0.00197069015907469
"48","Obama","President","51",0.13202,"X4.2.14","2:52","Minimum Wage","http://www.whitehouse.gov/the-press-office/2014/04/02/remarks-president-minimum-wage-ann-arbor-mi","x","","",NA,NA,0,1,0.45,0.537931034,6.7,0.09,"51",0.00104821802935011,0.00104821802935011
"49","Obama","President","52",0.13202,"X4.1.14","4:19","Affordable care act","http://www.whitehouse.gov/the-press-office/2014/04/02/remarks-president-minimum-wage-ann-arbor-mi","x","","",NA,NA,0,1,0.45,0.537931034,6.7,0.08,"52",0.00375839783652564,0.00375839783652564
"50","Obama","President","53",0.09657,"X3.20.14","3:00","Minimum Wage","http://www.whitehouse.gov/the-press-office/2014/03/20/remarks-president-minimum-wage","x","","",NA,NA,0,1,0.45,0.537931034,6.7,0.08,"53",-0.000395140835669475,-0.000395140835669475
"51","Obama","President","54",0.10241,"X3.20.14","11:05","on ukraine","http://www.whitehouse.gov/the-press-office/2014/03/20/statement-president-ukraine","","x","",NA,NA,0,1,0.45,0.537931034,6.7,0.08,"54",-0.000395140835669475,-0.000395140835669475
"52","Obama","President","55",0.14236,"X3.17.14","10:45","on ukraine","http://www.whitehouse.gov/the-press-office/2014/03/17/statement-president-ukraine","","x","",NA,NA,0,1,0.45,0.537931034,6.7,0.08,"55",0.0070332480818414,-0.00114040419797854
"53","Obama","President","56",0.06868,"X3.13.14","2:27","on overtime pay","http://www.whitehouse.gov/the-press-office/2014/03/13/remarks-president-overtime-pay","x","","",NA,NA,0,1,0.45,0.537931034,6.7,0.08,"56",-0.00203232257715799,-0.00203232257715799
"54","Obama","President","57",0.165876,"X3.5.14","2:20","opportunity for all","http://www.whitehouse.gov/the-press-office/2014/03/05/remarks-president-opportunity-all-making-work-pay-and-minimum-wage","x","","",NA,NA,0,1,0.45,0.537931034,6.7,0.08,"57",-0.000874456797035431,-0.000874456797035431
"55","Obama","President","58",0.120622,"X3.4.14","11:38","budget fy2015","http://www.whitehouse.gov/the-press-office/2014/03/04/remarks-president-announcing-fy2015-budget","x","","",NA,NA,0,1,0.45,0.537931034,6.7,0.07,"58",0.000924056447563812,0.000924056447563812
"56","Obama","President","59",0.21458,"X2.15.14","6:00","calling on congress to raise minimum wage","http://www.whitehouse.gov/the-press-office/2014/02/15/weekly-address-calling-congress-raise-minimum-wage","","","x",NA,NA,0,1,0.45,0.537931034,6.7,0.06,"59",NA,NA
"57","Obama","President","60",0.13335,"X1.12.14","2:18","remarks on signing excecutive order","http://www.whitehouse.gov/the-press-office/2014/02/12/remarks-president-signing-executive-order","x","","",NA,NA,0,1,0.45,0.537931034,6.6,0.07,"60",NA,NA
"58","Obama","President","61",0.06454,"X1.31.14","11:39","long term unemployment","http://www.whitehouse.gov/the-press-office/2014/01/31/remarks-president-long-term-unemployment","x","","",NA,NA,0,1,0.45,0.537931034,6.6,0.07,"61",NA,NA
"59","Obama","President","62",0.11204,"X12.2.13","11:31","economic nobility","http://www.whitehouse.gov/the-press-office/2013/12/04/remarks-president-economic-mobility","x","","",NA,NA,0,1,0.45,0.537931034,6.7,0.09,"62",-0.00409224133163737,-0.00409224133163737
"60","Obama","President","63",0.1689,"X12.3.13","2:45","affordable care act","http://www.whitehouse.gov/the-press-office/2013/12/03/remarks-president-affordable-care-act","","","",NA,NA,0,1,0.45,0.537931034,6.7,0.09,"63",0.00197587644632492,0.00197587644632492
"61","Obama","President","64",0.152879,"X11.26.13","12:50","economy","http://www.whitehouse.gov/the-press-office/2013/11/26/remarks-president-economy-dreamworks","x","","",NA,NA,0,1,0.45,0.537931034,7,0.09,"64",-0.00189903553355704,-0.00189903553355704
"62","Obama","President","65",0.094385,"X11.19.13","3:28","to wall street journal council","http://www.whitehouse.gov/the-press-office/2013/11/19/remarks-president-wall-street-journal-ceo-council","x","","",NA,NA,0,1,0.45,0.537931034,7,0.09,"65",-0.000648396058199182,-0.000648396058199182
"63","Obama","President","66",0.09396,"X11.14.13","12:02","Affordable care act","http://www.whitehouse.gov/the-press-office/2013/11/14/statement-president-affordable-care-act","","x","",NA,NA,0,1,0.45,0.537931034,7,0.09,"66",0.00140931715228454,0.00140931715228454
"64","Obama","President","67",0.04858,"X10.3.13","10:49","Governement Shutdown","http://www.whitehouse.gov/the-press-office/2013/10/03/remarks-president-government-shutdown","x","","",NA,NA,0,1,0.45,0.537931034,7.2,0.08,"67",-0.0360110803324101,0.00195001520654059
"65","Obama","President","68",0.10941,"X10.1.13","1:01","Afforadble Care Act and Government Shutdown","http://www.whitehouse.gov/the-press-office/2013/10/01/remarks-president-affordable-care-act-and-government-shutdown","x","","",NA,NA,0,1,0.45,0.537931034,7.2,0.08,"68",0.000283266057644653,0.000283266057644653
"66","Obama","President","69",0.08939,"X9.16.13","12:31","five year anniversary of financial crisis","http://www.whitehouse.gov/the-press-office/2013/09/16/remarks-president-five-year-anniversary-financial-crisis","x","","",NA,NA,0,1,0.45,0.537931034,7.2,0.08,"69",-0.00268480821539574,-0.00268480821539574
"67","Obama","President","70",-0.00729,"X9.10.13","9:01","remarks on syria","http://www.whitehouse.gov/the-press-office/2013/09/10/remarks-president-address-nation-syria","x","","",NA,NA,0,1,0.45,0.537931034,7.2,0.08,"70",-0.00405679513184576,-0.000291145031817998
"68","Obama","President","71",0.02706,"X9.3.13","9:51","remarks before meeting about syria","http://www.whitehouse.gov/the-press-office/2013/09/03/remarks-president-meeting-members-congress-situation-syria","x","","",NA,NA,0,1,0.45,0.537931034,7.2,0.09,"71",0.0236406619385342,-0.00393285488680088
"69","Obama","President","72",0.08948,"X8.31.13","1:52","statement on syria","http://www.whitehouse.gov/the-press-office/2013/08/31/statement-president-syria","","x","",NA,NA,0,1,0.45,0.537931034,7.2,0.07,"72",NA,NA
"70","Obama","President","73",0.11607,"X8.17.13","6:00","adress on the affordable care act","http://www.whitehouse.gov/the-press-office/2013/08/17/weekly-address-working-implement-affordable-care-act","","","adress",NA,NA,0,1,0.45,0.537931034,7.2,0.09,"73",NA,NA
"71","Obama","President","74,75",0.12592,"X8.15.13","10:30","remarks on egypt","http://www.whitehouse.gov/the-press-office/2013/08/15/remarks-president-situation-egypt","x","","",NA,NA,0,1,0.45,0.537931034,7.2,0.08,"74,75",0.0435714285714285,-0.00351506499271188
"72","Obama","President","76",0.11075,"X7.30.13","2:00","remarks on jobs for the middle class","http://www.whitehouse.gov/the-press-office/2013/07/30/remarks-president-jobs-middle-class-073013","x","","",NA,NA,0,1,0.45,0.537931034,7.3,0.09,"76",-0.00127952989123987,-0.00127952989123987
"73","Obama","President","77",0.1199,"X7.25.13","2:45","remarks on economy","http://www.whitehouse.gov/the-press-office/2013/07/25/remarks-president-economy-jacksonville-fl","x","","",NA,NA,0,1,0.45,0.537931034,7.3,0.09,"77",0.00153466930542877,0.00153466930542877
