"","Name","Position","Number","Speech","Day","Time","Title","Link","X","Category","EndTime","X.1","X.2","Rep","Dem","SenateRep","HORRep","Unemployment","FedFunds","Number.1","ChangeVix","ChangeSP"
"74","Obama","President","78",0.11351,"X7.24.13","1:13","remarks on economy","http://www.whitehouse.gov/the-press-office/2013/07/24/remarks-president-economy-knox-college-galesburg-il","x","","",NA,NA,0,1,0.45,0.537931034,7.3,0.09,"78",0.000688517195123447,0.000688517195123447
"75","Obama","President","79",0.2024,"X7.18.13","11:30","remarks on affordable care act","http://www.whitehouse.gov/the-press-office/2013/07/18/remarks-president-affordable-care-act","x","","",NA,NA,0,1,0.45,0.537931034,7.3,0.09,"79",0.000183534036683093,0.000183534036683093
"76","Bush","President","86",0.1875,"X1.4.08","1:47","","President Meets with Working Group on Financial Markets","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080104-4.html","Economy","1:50",NA,NA,1,0,0.49,0.455172414,5,4.18,"86",-0.00791347187765744,-0.00791347187765744
"77","Bush","President","87",0.134,"X1.7.08","2:18","","President Bush Discusses Economy in Chicago, Illinois","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080107-7.html","Economy","2:40",NA,NA,1,0,0.49,0.455172414,5,4.27,"87",-0.00266907047331983,-0.00266907047331983
"78","Bush","President","88",0.13928,"X1.18.08","11:34","","President Bush Discusses Economy, Growth Package","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080118-1.html","Economy","11:38",NA,NA,1,0,0.49,0.455172414,5,4.17,"88",0.000944151547653217,0.000944151547653217
"79","Bush","President","89",0.1131298,"X1.18.08","12:14","","Press Briefing by Treasury Secretary Henry Paulson and Chairman of the Council of Economic Advisors Ed Lazear","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080118-6.html","Economy","12:42",NA,NA,1,0,0.49,0.455172414,5,4.17,"89",0.000944151547653217,0.000944151547653217
"80","Bush","President","90",0.20312,"X1.18.08","1:55","","President Bush Tours Factory, Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080118-7.html","Economy","1:59",NA,NA,1,0,0.49,0.455172414,5,4.17,"90",0.000944151547653217,0.000944151547653217
"81","Bush","President","91",0.18125,"X1.22.08","2:43","","President Bush Meets with Bicameral and Bipartisan Members of Congress","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080122-5.html","Economy","2:35",NA,NA,1,0,0.49,0.455172414,5,3.68,"91",-0.00330836217058973,-0.00330836217058973
"82","Bush","President","92",0.17968,"X1.23.08","1:45","","President Bush Participates in Briefing with Mayors on Free Trade Agreements","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080123-8.html","Economy","1:48",NA,NA,1,0,0.49,0.455172414,5,3.43,"92",0.048049294175677,0.048049294175677
"83","Bush","President","93",0.12019,"X1.24.08","2:31","","President Bush Discusses the Bipartisan Economic Growth Agreement","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080124-3.html","Economy","2:34",NA,NA,1,0,0.49,0.455172414,5,3.47,"93",0.00605686308066631,0.00605686308066631
"84","Bush","President","94",0.16831,"X1.25.08","12:47","","President Bush Attends 2008 Congress of Tomorrow Luncheon","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080125-3.html","Economy","12:51",NA,NA,1,0,0.49,0.455172414,5,3.6,"94",-0.00890090573233229,-0.00890090573233229
"85","Bush","President","95",0.01302,"X1.29.08","3:38","","President Bush Signs Executive Order Protecting American Taxpayers from Government Spending on Wasteful Earmarks","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080129-3.html","Economy","3:41",NA,NA,1,0,0.49,0.455172414,5,3.47,"95",0.00546907867059308,0.00546907867059308
"86","Bush","President","96",0.09697,"X1.30.08","2:51","","President Bush Discusses Trade and Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/01/20080130-6.html","Economy","3:08",NA,NA,1,0,0.49,0.455172414,5,3.26,"96",-0.00294891970996161,-0.00294891970996161
"87","Bush","President","97",0.113537,"X2.1.08","11:47","","President Bush Discusses Economy in Kansas City","http://georgewbush-whitehouse.archives.gov/news/releases/2008/02/20080201-7.html","Economy","12:00",NA,NA,1,0,0.49,0.455172414,4.9,3.12,"97",0.00825144508670526,0.00825144508670526
"88","Bush","President","98",0.24431,"X2.4.08","10:57","","President Bush Meets with Cabinet, Discusses Budget","http://georgewbush-whitehouse.archives.gov/news/releases/2008/02/20080204-1.html","Economy","11:01",NA,NA,1,0,0.49,0.455172414,4.9,2.82,"98",0.0169358014966522,-0.00355990092932899
"89","Bush","President","99",0.019736,"X2.11.08","1:07","","President Bush Signs 2008 Economic Report","http://georgewbush-whitehouse.archives.gov/news/releases/2008/02/20080211-3.html","Economy","1:09",NA,NA,1,0,0.49,0.455172414,4.9,2.88,"99",0.00112138633254338,0.00112138633254338
"90","Bush","President","100",0.1846,"X2.13.08","1:59","","President Bush Signs H.R. 5140, the Economic Stimulus Act of 2008","http://georgewbush-whitehouse.archives.gov/news/releases/2008/02/20080213-3.html","Economy","2:05",NA,NA,1,0,0.49,0.455172414,4.9,3.02,"100",NA,NA
"91","Bush","President","101",0.0381944,"X2.26.08","2:11","","President Bush Meets with Former Cabinet Secretaries and Senior Government Officials on Free Trade Agreements","http://georgewbush-whitehouse.archives.gov/news/releases/2008/02/20080226-6.html","Economy","2:13",NA,NA,1,0,0.49,0.455172414,4.9,2.85,"101",-0.00175613563437694,-0.00175613563437694
"92","Bush","President","102",0.08333,"X2.28.08","11:41","","President Bush Meets with His Economic Team","http://georgewbush-whitehouse.archives.gov/news/releases/2008/02/20080228-3.html","Economy","11:44",NA,NA,1,0,0.49,0.455172414,4.9,3.06,"102",-0.000935016362786329,-0.000935016362786329
"93","Bush","President","103",0.32986,"X3.7.08","1:55","","President Bush Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/03/20080307-4.html","Economy","1:58",NA,NA,1,0,0.49,0.455172414,5.1,2.96,"103",-0.000540929006931654,-0.000540929006931654
"94","Bush","President","104",0.08277,"X3.14.08","11:20","","President Bush Visits the Economic Club of New York","http://georgewbush-whitehouse.archives.gov/news/releases/2008/03/20080314-5.html","Economy","11:59",NA,NA,1,0,0.49,0.455172414,5.1,2.99,"104",0.00278694650308289,0.00278694650308289
"95","Bush","President","105",0.045,"X3.17.08","9:40","","President Bush Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/03/20080317-1.html","Economy","9:41",NA,NA,1,0,0.49,0.455172414,5.1,2.69,"105",0.0422006877149111,-0.0144237049787525
"96","Bush","President","106",0.1325,"X3.18.08","2:13","","President Bush Visits Jacksonville, Florida, Discusses Trade Policy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/03/20080318-4.html","Economy","2:41",NA,NA,1,0,0.49,0.455172414,5.1,2.16,"106",0.0128784765036307,0.0128784765036307
"97","Bush","President","107",0.2161,"X3.26.08","12:25","","President Bush Visits ColorCraft of Virginia, Inc., Discusses Stimulus Package, Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/03/20080326-1.html","Economy","12:30",NA,NA,1,0,0.49,0.455172414,5.1,2.3,"107",0.000417732755469817,0.000417732755469817
"98","Bush","President","108",0.08295,"X3.28.08","3:30","","President Bush Discusses Housing, Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/03/20080328-9.html","Economy","3:38",NA,NA,1,0,0.49,0.455172414,5.1,2.09,"108",-0.00889957273008142,-0.00889957273008142
"99","Bush","President","109",-0.01666,"X4.7.08","1:46","","President Bush Meets with Small and Mid-Size Business Owners to Discuss Economic Stimulus Package","http://georgewbush-whitehouse.archives.gov/news/releases/2008/04/20080407-6.html","Economy","1:49",NA,NA,1,0,0.49,0.455172414,5,2.24,"109",-0.00763502277492585,-0.00763502277492585
"100","Bush","President","110",0.125,"X4.14.08","10:14","","President Bush Meets with Cabinet, Discusses Economy, Colombia Free Trade Agreement","http://georgewbush-whitehouse.archives.gov/news/releases/2008/04/20080414.html","Economy","10:17",NA,NA,1,0,0.49,0.455172414,5,2.32,"110",-0.00248550124275072,-0.00188747349265313
"101","Bush","President","111",-0.015,"X4.25.08","9:16","","President Bush Discusses Economic Stimulus Rebate Checks","http://georgewbush-whitehouse.archives.gov/news/releases/2008/04/20080425.html","Economy","9:18",NA,NA,1,0,0.49,0.455172414,5,2.28,"111",-0.00623441396508722,0.00503494075263686
"102","Bush","President","112",0.129405,"X5.2.08","12:11","","President Bush Discusses Economy, Trade","http://georgewbush-whitehouse.archives.gov/news/releases/2008/05/20080502-8.html","Economy","1:15",NA,NA,1,0,0.49,0.455172414,5.4,1.88,"112",0.00464699863574366,0.00464699863574366
"103","Bush","President","113",0.1777,"X5.7.08","10:06","","President Bush Meets with House Republican Conference","http://georgewbush-whitehouse.archives.gov/news/releases/2008/05/20080507.html","Economy","10:09",NA,NA,1,0,0.49,0.455172414,5.4,2.01,"113",0.0352,-0.0104224933266305
"104","Bush","President","114",0.3464,"X5.19.08","11:15","","President Bush Meets with the Secretary of the Treasury","http://georgewbush-whitehouse.archives.gov/news/releases/2008/05/20080519.html","Economy","11:18",NA,NA,1,0,0.49,0.455172414,5.4,1.95,"114",-0.00782401869418867,-0.00782401869418867
"105","Bush","President","115",0.12877,"X5.23.08","10:54","","President Bush Discusses World Trade Week","http://georgewbush-whitehouse.archives.gov/news/releases/2008/05/20080523.html","Economy","11:15",NA,NA,1,0,0.49,0.455172414,5.4,1.99,"115",-0.0142638818135506,0.000814308564781075
"106","Bush","President","116",0.1415,"X6.2.08","11:00","","President Bush Discusses Economy and Tax Cuts","http://georgewbush-whitehouse.archives.gov/news/releases/2008/06/20080602-2.html","Economy","11:03",NA,NA,1,0,0.49,0.455172414,5.6,2.06,"116",-0.0274779195289499,0.00531783688097617
"107","Bush","President","117",0.13409,"X7.11.08","11:38","","President Bush Meets with Economic Team","http://georgewbush-whitehouse.archives.gov/news/releases/2008/07/20080711-4.html","Economy","11:41",NA,NA,1,0,0.49,0.455172414,5.8,1.97,"117",0.0100640513714816,0.0100640513714816
"108","Bush","President","118",0.11422,"X7.14.08","13:27","","President Bush Discusses Outer Continental Shelf Exploration","http://georgewbush-whitehouse.archives.gov/news/releases/2008/07/20080714-4.html","Economy","",NA,NA,1,0,0.49,0.455172414,5.8,2.06,"118",0.000578368999421661,0.000578368999421661
"109","Bush","President","119",0.06235,"X7.15.08","10:22","","Press Conference by the President","http://georgewbush-whitehouse.archives.gov/news/releases/2008/07/20080715-1.html","Economy","11:04",NA,NA,1,0,0.49,0.455172414,5.8,2.16,"119",-0.0421388101983002,0.0063623427814396
"110","Bush","President","120",0.12045,"X7.30.08","10:59","","President Bush Meets with Cabinet Members","http://georgewbush-whitehouse.archives.gov/news/releases/2008/07/20080730-1.html","Economy","",NA,NA,1,0,0.49,0.455172414,5.8,2.03,"120",-0.025148605395519,0.012338670892563
"111","Bush","President","121",0.09513,"X7.31.08","10:38","","President Bush Attends 2008 Annual Meeting of the West Virginia Coal Association","http://georgewbush-whitehouse.archives.gov/news/releases/2008/07/20080731-5.html","Economy","11:10",NA,NA,1,0,0.49,0.455172414,5.8,2.09,"121",-0.00180831826401459,-0.000839656917752808
"112","Bush","President","122",0.08198,"X8.12.08","1:57","","President Bush Meets with Coalition for Affordable American Energy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/08/20080812-2.html","Economy","",NA,NA,1,0,0.49,0.455172414,6.1,1.95,"122",-0.00627249119616569,-0.00627249119616569
"113","Bush","President","123",0.2045,"X9.18.08","10:00","","President Bush Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/09/20080918.html","Economy","10:17",NA,NA,1,0,0.49,0.455172414,6.1,2.16,"123",-0.00209314495028776,0.0101261002397376
"114","Bush","President","124",0.12422,"X9.19.08","10:45","","President Bush Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/09/20080919-2.html","Economy","10:54",NA,NA,1,0,0.49,0.455172414,6.1,1.48,"124",0.00450305564490192,-0.0082019878318673
"115","Bush","President","125",0.10584,"X9.23.08","9:30","","Press Gaggle Via Conference Call with Deputy Press Secretary Tony Fratto on the Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/09/20080923-6.html","Economy","9:41",NA,NA,1,0,0.49,0.455172414,6.1,1.46,"125",0.0331541218637995,-0.0083916545078351
"116","Bush","President","126",0.13928,"X9.26.08","9:30","","President Bush Discusses Negotiations to Finalize Legislation on the Financial Rescue Package","http://georgewbush-whitehouse.archives.gov/news/releases/2008/09/20080926.html","Economy","9:42",NA,NA,1,0,0.49,0.455172414,6.1,1.08,"126",-0.00653223516046589,0.00427779731109894
"117","Bush","President","127",-0.03079,"X9.30.08","8:45","","President Bush Discusses Economic Rescue Plan","http://georgewbush-whitehouse.archives.gov/news/releases/2008/09/20080930.html","Economy","8:49",NA,NA,1,0,0.49,0.455172414,6.1,2.03,"127",-0.00768468021814582,0.00611995104039168
"118","Bush","President","128",-0.02314,"X10.2.08","11:36","","President Bush Meets with Representatives of American Businesses on the Economic Rescue Package","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081002-1.html","Economy","11:39",NA,NA,1,0,0.49,0.455172414,6.5,0.67,"128",-0.00842714126807566,-0.00842714126807566
"119","Bush","President","129",0.02724,"X10.3.08","14:03","","President Bush Discusses Emergency Economic Stabilization Act of 2008","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081003-11.html","Economy","14:08",NA,NA,1,0,0.49,0.455172414,6.5,1.1,"129",-0.0420904028652845,-0.0420904028652845
"120","Bush","President","130",0.2121,"X10.3.08","14:38","","President Bush Visits Department of the Treasury","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081003-16.html","Economy","14:39",NA,NA,1,0,0.49,0.455172414,6.5,1.1,"130",-0.0420904028652845,-0.0420904028652845
"121","Bush","President","131",-0.0625,"X10.6.08","11:44","","President Bush Meets with Small Business Owners in Texas, Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081006.html","Economy","11:47",NA,NA,1,0,0.49,0.455172414,6.5,1.96,"131",0.0226821880957218,0.0226821880957218
"122","Bush","President","132",0.086499,"X10.7.08","2:00","","President Bush Discusses Emergency Economic Stabilization Act of 2008","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081007-4.html","Economy","2:35",NA,NA,1,0,0.49,0.455172414,6.5,2.97,"132",-0.04325487145505,-0.04325487145505
"123","Bush","President","133",0.132,"X10.10.08","10:25","","President Bush Discusses the Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081010.html","Economy","10:33",NA,NA,1,0,0.49,0.455172414,6.5,0.79,"133",-0.00603815013036912,0.0279413106973348
"124","Bush","President","134",0.1675,"X10.11.08","7:54","","President Bush Meets with G7 Finance Ministers to Discuss World Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081011-2.html","Economy","8:00",NA,NA,1,0,0.49,0.455172414,6.5,0.85,"134",NA,NA
"125","Bush","President","135",0.177,"X10.14.08","8:02","","President Bush Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081014.html","Economy","8:08",NA,NA,1,0,0.49,0.455172414,6.5,1.1,"135",0.0303030303030303,-0.0157055789967183
"126","Bush","President","136",0.17186,"X10.15.08","9:57","","President Bush Meets with Cabinet","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081015.html","Economy","10:00",NA,NA,1,0,0.49,0.455172414,6.5,1.04,"136",0.0567079290732687,-0.0171936242487589
"127","Bush","President","137",0.08533,"X10.15.08","1:41","","President Bush Visits Ada, Michigan, Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081015-8.html","Economy","1:46",NA,NA,1,0,0.49,0.455172414,6.5,1.04,"137",-0.0442682836960069,-0.0442682836960069
"128","Bush","President","138",0.0986,"X10.17.08","8:40","","President Bush Discusses the Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081017-4.html","Economy","8:59",NA,NA,1,0,0.49,0.455172414,6.5,0.6,"138",-0.146411483253589,0.0490741332651452
"129","Bush","President","139",0.10966,"X10.20.08","2:32","","President Bush Participates in Roundtable Meeting on Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/10/20081020-8.html","Economy","2:37",NA,NA,1,0,0.49,0.455172414,6.5,0.7,"139",0.0275286757038582,0.0275286757038582
"130","Bush","President","140",0.079,"X11.13.08","1:58","","President Bush Discusses Financial Markets and World Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/11/20081113-4.html","Economy","2:22",NA,NA,1,0,0.49,0.455172414,6.8,0.35,"140",0.0982970363853301,0.0982970363853301
"131","Bush","President","141",0.2951,"X11.24.08","10:25","","President Bush Meets with Secretary of the Treasury Henry Paulson","http://georgewbush-whitehouse.archives.gov/news/releases/2008/11/20081124.html","Economy","10:27",NA,NA,1,0,0.49,0.455172414,6.8,0.62,"141",-0.0271898655955508,0.0261098497657118
"132","Bush","President","142",0.1068,"X12.5.08","11:29","","President Bush Discusses Economy","http://georgewbush-whitehouse.archives.gov/news/releases/2008/12/20081205-1.html","Economy","11:33",NA,NA,1,0,0.49,0.455172414,7.3,0.12,"142",0.0459038704901985,0.0459038704901985
"133","Bush","President","143",0.09201,"X12.18.08","10:44","","President Bush Addresses the American Enterprise Institute","http://georgewbush-whitehouse.archives.gov/news/releases/2008/12/20081218-2.html","Economy","11:52",NA,NA,1,0,0.49,0.455172414,7.3,0.11,"143",0.0837813620071685,-0.0248580330114678
"134","Bush","President","144",0.09246,"X12.19.08","9:01","","President Bush Discusses Administrations Plan to Assist Automakers,http://georgewbush-whitehouse.archives.gov/news/releases/2008/12/20081219.html,Economy,9:08,,,1,0,0.49,0.455172414,7.3,0.11,144
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,



































































,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
","","","",NA,NA,NA,NA,NA,NA,NA,NA,"",0.031063321385902,-0.00841232622489921
